shape	421322	420904	41556
feat	mr107739.m2	12663
feat	mr107739.m0	12615
feat	mr99356.m0	1844
feat	C_LEM_Dédale	31164
feat	C_LEM_islamophobe	30562
feat	mr20233.m5	7176
feat	C_LEM_fondu	11484
feat	C_LEM_nutritionniste	22300
feat	C_LEM_divers	24143
feat	mr100820.m0	10086
feat	P_LEM_rentable	22474
feat	C_LEM_opacité	14270
feat	mr10875.m5	9352
feat	P_LEM_injustice	27411
feat	P_LEM_est	10326
feat	P_LEX_ANIM	8548
feat	C_LEM_archétype	19152
feat	mr15405.m2	3305
feat	C_LEM_duquel	37352
feat	mr44264.m0	1489
feat	mr11300.m4	5975
feat	mr63732.m4	10630
feat	mr49548.m0	18520
feat	P_LEM_CFE	25502
feat	mr871.m4	1926
feat	P_LEM_lo	40367
feat	P_LEM_impertinent	39008
feat	C_LEM_geste	8292
feat	C_LEM_unité	16168
feat	P_LEM_préfigurer	25758
feat	C_LEM_préemption	24157
feat	C_LEM_omniprésent	16131
feat	mr52623.m0	4833
feat	P_LEM_CGPS	38240
feat	C_LEM_frime	16863
feat	P_LEM_définir	24406
feat	C_LEM_pilotage	25649
feat	mr224.m5	6341
feat	C_LEM_Sauvadet	40262
feat	mr11703.m3	2034
feat	P_LEM_Auschwitz	19340
feat	mr29883.m4	2472
feat	P_LEM_finale	17374
feat	mr29883.m0	2408
feat	C_LEM_abaisser	33024
feat	C_LEM_Toyota	31468
feat	mr40062.m0	10374
feat	mr105698.m3	25357
feat	C_LEM_rétrograde	37488
feat	C_LEM_discernement	40781
feat	P_LEM_infini	31407
feat	mr41521.m0	24245
feat	P_LEM_Hilton	16882
feat	C_LEM_réformisme	39275
feat	P_LEM_scander	27572
feat	mr53020.m0	749
feat	mr53020.m2	781
feat	P_LEM_vivier	27462
feat	P_LEM_revenant	18791
feat	P_LEM_trimbale	35191
feat	mr78627.m2	25215
feat	C_LEM_correspondre	21146
feat	mr78627.m0	25191
feat	P_LEM_déjouer	41504
feat	C_LEM_Torino	34330
feat	P_LEM_muter	28431
feat	mr11151.m4	2897
feat	C_LEM_flagrant	14218
feat	mr26052.m4	40138
feat	P_LEM_carton	36748
feat	mr32935.m0	17928
feat	C_LEM_XVIIIe	21398
feat	mr24713.m3	24450
feat	P_LEM_Braud	35075
feat	P_LEM_li	7450
feat	C_LEM_jonction	38141
feat	P_LEM_stationsMXS_DASHservice	41178
feat	C_LEM_irréversible	31490
feat	P_LEM_difficile	10941
feat	P_LEM_Est	33919
feat	mr6824.m4	5136
feat	mr10536.m4	452
feat	P_LEM_Lee	34415
feat	mr74963.m0	7379
feat	mr46945.m0	8174
feat	P_LEM_antinazi	36233
feat	P_LEM_comté	26294
feat	mr94036.m0	5999
feat	C_LEM_sceptique	38583
feat	C_LEM_Très	32986
feat	P_LEM_rôleMXS_DASHlà	36940
feat	mr14069.m3	10908
feat	C_LEM_wolof	37322
feat	mr20805.m4	16135
feat	C_LEM_planMXS_DASHplan	18392
feat	P_LEM_milliard	13216
feat	mr13643.m5	12724
feat	P_LEM_surplace	36862
feat	mr4595.m3	13415
feat	P_LEM_pourcents	38758
feat	C_LEM_vaMXS_DASHetMXS_DASHvient	33710
feat	mr75074.m0	20269
feat	mr3649.m3	6786
feat	mr75074.m2	20294
feat	P_LEM_au(jourd'hui	30356
feat	mr19493.m3	14660
feat	mr15781.m2	9498
feat	P_LEM_Molière	16522
feat	C_LEM_commenter	27904
feat	mr83927.m0	12771
feat	mr12886.m3	3985
feat	C_LEM_nonMXS_DASHretour	38025
feat	mr17352.m3	13244
feat	P_LEM_fier	7543
feat	P_LEM_stagner	40423
feat	P_LEM_nord	11780
feat	P_LEM_Envie	22424
feat	P_LEM_lest	38114
feat	P_LEM_fief	10113
feat	C_LEM_fortuné	39403
feat	P_LEM_fiel	36450
feat	P_LEM_poudreuse	33925
feat	mr21887.m3	2032
feat	P_LEM_noble	20994
feat	C_LEM_poussif	18291
feat	C_LEM_ciseler	33410
feat	C_LEM_aileron	17754
feat	C_LEM_déplacé	8877
feat	P_LEM_échec	27771
